༄༅༅། །རྒྱ་གར་སྐད་དུ། པཉྩ་བིང་ཤ་ཏི་སཱ་ཧ་སྲི་ཀཱ་པྲ་ཛྙཱ་པཱ་ར་མི་ཏཱ། བོད་སྐད་དུ།
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་ཉི་ཤུ་ལྔ་པ། ||| The Perfection of Wisdom in Twenty-Five Thousand Lines Chapter 1: The Context {Dt.4}
ཤེས་པ་པོ་དང་། མཐོང་བ་པོར་ལྟ་བ་དང་། ཆད་པར་ལྟ་བ་དང་། རྟག་པར་ལྟ་བ་དང་། ཡོད་པར་ལྟ་བ་དང་། མེད་པར་ལྟ་བ་དང་། ཕུང་པོར་ལྟ་བ་དང་། ཁམས་སུ་ལྟ་བ་དང་། སྐྱེ་མཆེད་དུ་ལྟ་བ་དང་། རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བར་ལྟ་བ་དང་། ཕ་རོལ་དུ་ཕྱིན་པ་དང་། བྱང་ཆུབ་ཀྱི་ཕྱོགས་ཀྱི་ཆོས་སུ་ལྟ་བ་དང་། ||| replied the Blessed One. “
སངས་རྒྱས་ཀྱི་ཆོས་མ་འདྲེས་པའི་བར་དུ་ལྟ་བ་དང་། སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱ་བར་ལྟ་བ་དང་། སངས་རྒྱས་ཀྱི་ཞིང་ཡོངས་སུ་དག་པར་བྱ་བར་ལྟ་བ་དང་། བྱང་ཆུབ་ཏུ་ལྟ་བ་དང་། སངས་རྒྱས་སུ་ལྟ་བ་དང་། ཆོས་སུ་ལྟ་བ་དང་། དགེ་འདུན་དུ་ལྟ་བ་དང་། ཆོས་ཀྱི་འཁོར་ལོ་བསྐོར་བར་ལྟ་བ་དང་། ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བར་ལྟ་བ་རབ་ཏུ་སྤང་བའི་སླད་དུ་སེམས་ཅན་རྣམས་ལ་ཆོས་སྟོན་པ་བགྱིད་ཀྱང་། ||| Blessed Lord,” said Śāradvatīputra, “although bodhisattva great beings teach the Dharma to beings in order that they might abandon their view of self; their view of sentient beings; their view of life forms; their view of individuals; their views of life, living creatures, people, human beings, actors, experiencers, knowers, and viewers; their nihilist views; their eternalist views; their views of existence; their views of nonexistence; their view of the psycho-physical aggregates; their view of the sensory elements; their view of the sense fields; their view of dependent origination; their views of the perfections and the factors conducive to enlightenment; their views [of the fruitional attributes], up to and including the eighteen distinct qualities of the buddhas; their view of beings to be matured; their view of buddhafields to be refined; their view of enlightenment; their view of the Buddha; their view of the Dharma; their view of the Saṅgha; their view concerning the turning of the doctrinal wheel; and their view concerning the attainment of final nirvāṇa, in all these cases, they do so without apprehending anything.
དེ་མི་དམིགས་པའི་ཚུལ་གྱིས་བགྱིད་དེ། དེའི་སླད་དུ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཞེས་བགྱིའོ། ||| This is why they are called bodhisattva great beings.”
།དེ་ནས་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་གྱིས། ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་ཏིའི་བུ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་ཏིའི་བུ་ཅིའི་ཕྱིར་ན། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གཟུགས་སུ་ལྟ་བར་འགྱུར་བ་ཡིན། ||| Then the venerable Subhūti asked the venerable Śāradvatīputra, “Venerable Śāradvatīputra, why would bodhisattva great beings have a view concerning physical forms?
ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་དང་། རྣམ་པར་ཤེས་པར་ལྟ་བར་འགྱུར་བ་ཡིན། ||| Why would they have a view concerning feelings, perceptions, formative predispositions, and consciousness?
མྱ་ངན་ལས་འདའ་བའི་བར་དུ་ལྟ་བར་འགྱུར་བ་ཡིན། ||| Why would they have views about [the attributes and attainments], up to and including a view concerning the attainment of final nirvāṇa?” “
སྨྲས་པ། ཚེ་དང་ལྡན་པ་རབ་འབྱོར་འདི་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་དུ་ཕྱིན་པ་ལ་སྤྱོད་ཅིང་། ཐབས་མི་མཁས་པས། གཟུགས་ལ་དམིགས་ཤིང་། དམིགས་པའི་ཚུལ་གྱིས་ལྟ་བ་སྐྱེད་དོ། ||| Venerable Subhūti, in this regard, bodhisattva great beings who practice the perfection of wisdom without skill in means apprehend physical forms and develop a view of them by way of apprehending.
།ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་དང་། རྣམ་པར་ཤེས་པར་དམིགས་ཤིང་། དམིགས་པའི་ཚུལ་གྱིས་ལྟ་བ་སྐྱེད་དོ། ||| They apprehend feelings, perceptions, formative predispositions, and consciousness and develop a view of them by way of apprehending.
།སྐྱེ་མཆེད་དང་། ཁམས་དང་། རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བར་དམིགས་ཤིང་། དམིགས་པའི་ཚུལ་གྱིས་ལྟ་བ་སྐྱེད་དོ། །ཕ་རོལ་དུ་ཕྱིན་པ་རྣམས་དང་། སྟོང་པ་ཉིད་ཐམས་ཅད་དང་། དྲན་པ་ཉེ་བར་གཞག་པ་རྣམས་དང་། ཡང་དག་པར་སྤོང་བ་རྣམས་དང་། ||| They apprehend the sense fields, the sensory elements, and the links of dependent origination, and develop a view of them by way of apprehending.
རྫུ་འཕྲུལ་གྱི་རྐང་པ་རྣམས་དང་། དབང་པོ་རྣམས་དང་། སྟོབས་རྣམས་དང་། བྱང་ཆུབ་ཀྱི་ཡན་ལག་རྣམས་དང་། འཕགས་པའི་ལམ་ཡན་ལག་བརྒྱད་པ་དང་། འཕགས་པའི་བདེན་པ་རྣམས་དང་། བསམ་གཏན་རྣམས་དང་། ཚད་མེད་པ་རྣམས་དང་། གཟུགས་མེད་པའི་སྙོམས་པར་འཇུག་པར་དམིགས་ཤིང་། དམིགས་པའི་ཚུལ་གྱིས་ལྟ་བ་སྐྱེད་དོ། །རྣམ་པར་ཐར་པ་དང་། མཐར་གྱིས་གནས་པའི་སྙོམས་པར་འཇུག་པ་དགུ་དང་། སྟོང་པ་ཉིད་དང་། མཚན་མ་མེད་པ་དང་། སྨོན་པ་མེད་པ་དང་། མངོན་པར་ཤེས་པ་དང་། ཏིང་ངེ་འཛིན་དང་། ||| They apprehend the perfections, all the aspects of emptiness, the applications of mindfulness, the correct exertions, the supports for miraculous ability, the faculties, the powers, the branches of enlightenment, the noble eightfold path, the truths of the noble ones, the meditative concentrations, the immeasurable attitudes, and the formless absorptions, and develop a view of them by way of apprehending.
གཟུངས་ཀྱི་སྒོ་དང་། དེ་བཞིན་གཤེགས་པའི་སྟོབས་དང་། མི་འཇིགས་པ་དང་། སོ་སོ་ཡང་དག་པར་རིག་པ་དང་། བྱམས་པ་ཆེན་པོ་དང་། སྙིང་རྗེ་ཆེན་པོ་དང་། སངས་རྒྱས་ཀྱི་ཆོས་མ་འདྲེས་པར་དམིགས་ཤིང་། དམིགས་པའི་ཚུལ་གྱིས་ལྟ་བ་སྐྱེད་དོ། །ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བའི་བར་དུ་དམིགས་ཤིང་། དམིགས་པའི་ཚུལ་གྱིས་ལྟ་བ་སྐྱེད་དོ། ||| They apprehend the aspects of liberation, the nine serial steps of meditative absorption, emptiness, signlessness, wishlessness, the extrasensory powers, the gateways of the meditative stabilities and the dhāraṇīs, the powers of the tathāgatas, the fearlessnesses, the kinds of exact knowledge, great loving kindness, great compassion, and the distinct qualities of the buddhas, and develop a view of them by way of apprehending.
།ཚེ་དང་ལྡན་པ་རབ་འབྱོར་དེའི་ཕྱིར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གཟུགས་སུ་ལྟ་བར་འགྱུར་བ་ཡིན། ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་དང་། རྣམ་པར་ཤེས་པར་ལྟ་བར་འགྱུར་བ་ཡིན། ||| Those, Venerable Subhūti, are the formulations explaining how bodhisattva great beings [who are unskilled] have a view concerning physical forms, they have a view concerning feelings, perceptions, formative predispositions, and consciousness, and they have views concerning [all phenomena, attributes, and attainments], up to and including the attainment of final nirvāṇa.
ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བའི་བར་དུ་ལྟ་བར་འགྱུར་བ་ཡིན་ཏེ། དེ་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་དུ་ཕྱིན་པ་ལ་སྤྱོད་པའི་ཚེ། ཐབས་མཁས་པས། ལྟ་བའི་རྣམ་པ་དེ་དག་སྤང་བའི་ཕྱིར། མི་དམིགས་པའི་ཚུལ་གྱིས་ཆོས་སྟོན་ཏོ། ||| However, when bodhisattva great beings who are skilled in means practice the perfection of wisdom, they teach the Dharma, without apprehending anything, in order that those views might be abandoned.”
།དེ་ནས་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་གྱིས། བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་དོན་གང་གི་སླད་དུ། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཞེས་བགྱི་བ་དེ་ལ་བདག་ཀྱང་སྤོབས་པ་སྐྱེའོ། །བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| Then the venerable Subhūti declared to the Blessed One, “Blessed Lord, I too am inspired to say why a bodhisattva is called a great being.” “
རབ་འབྱོར་ཁྱོད་ཀྱིས་སྤོབས་པ་སྐྱེད་ཅིག ། ||| Subhūti, be inspired to speak of that!”
