༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨཥྚ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱ་ར་མི་ཏཱ་ནཱ་མ་མཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་བརྒྱད་སྟོང་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Perfection of Wisdom in Eighteen Thousand Lines
རབ་འབྱོར་གྱིས་སྨྲས་པ། ཀཽ་ཤི་ཀ་མེ་ཏོག་འདི་དག་ཉི་ཚེ་མ་སྐྱེས་པར་མ་ཟད་ཀྱི། ||| “Kauśika,” replied Subhūti, “it is not just these passing flowers that have not come about.
ཀཽ་ཤི་ཀ་གཟུགས་ཀྱང་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་གཟུགས་མ་ཡིན་ནོ། ||| Kauśika, form also has not come about, and what has not come about is not form.
།ཀཽ་ཤི་ཀ་ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པ་ཡང་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ||| Kauśika, feeling . . . perception . . . volitional factors . . .
ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་རྣམ་པར་ཤེས་པ་མ་ཡིན་ནོ། ||| and consciousness has not come about, and what has not come about is not consciousness.
།ཀཽ་ཤི་ཀ་མིག་ཀྱང་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་མིག་མ་ཡིན་ནོ། ||| “Kauśika, the eyes have not come about, and what have not come about are not the eyes.
།ཀཽ་ཤི་ཀ་རྣ་བ་དང་། སྣ་དང་། ལྕེ་དང་། ལུས་དང་། ཡིད་ཀྱང་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ||| Kauśika, the ears . . . the nose . . . the tongue . . . the body . . .
ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་ཡིད་མ་ཡིན་ནོ། ||| and the thinking mind has not come about, and what has not come about is not thinking mind.
།ཀཽ་ཤི་ཀ་སའི་ཁམས་ཀྱང་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་སའི་ཁམས་མ་ཡིན་ནོ། ||| “Kauśika, the earth element has not come about, and what has not come about is not the earth element.
།ཀཽ་ཤི་ཀ་ཆུའི་ཁམས་དང་། མེའི་ཁམས་དང་། རླུང་གི་ཁམས་དང་། ནམ་མཁའི་ཁམས་དང་། རྣམ་པར་ཤེས་པའི་ཁམས་ཀྱང་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ||| Kauśika, the water element . . . the fire element . . . the wind element . . . the space element . . . and the consciousness element has not come about, and what has not come about is not the consciousness element.
ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་རྣམ་པར་ཤེས་པའི་ཁམས་མ་ཡིན་ནོ། །ཀཽ་ཤི་ཀ་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཡང་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་མ་ཡིན་ནོ། ||| “Kauśika, the perfection of giving has not come about, and what has not come about is not the perfection of giving.
།ཀཽ་ཤི་ཀ་ཚུལ་ཁྲིམས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བཟོད་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བརྩོན་འགྲུས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བསམ་གཏན་གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཡང་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ||| Kauśika, the perfection of morality . . . the perfection of patience . . . the perfection of perseverance . . . the perfection of concentration . . . and the perfection of wisdom has not come about, and what has not come about is not the perfection of wisdom.
ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་མ་ཡིན་ནོ། །ཀཽ་ཤི་ཀ་ནང་སྟོང་པ་ཉིད་ཀྱང་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་ནང་སྟོང་པ་ཉིད་མ་ཡིན་ནོ། ||| “Kauśika, inner emptiness has not come about, and what has not come about is not inner emptiness.
།ཀཽ་ཤི་ཀ་དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་སྟོང་པ་ཉིད་ཀྱི་བར་ཡང་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་སྟོང་པ་ཉིད་མ་ཡིན་ནོ། ||| Kauśika, up to the emptiness that is the nonexistence of an intrinsic nature has not come about, and what has not come about is not the emptiness that is the nonexistence of an intrinsic nature.
།ཀཽ་ཤི་ཀ་དྲན་པ་ཉེ་བར་གཞག་པ་རྣམས་ཀྱང་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་དྲན་པ་ཉེ་བར་གཞག་པ་རྣམས་མ་ཡིན་ནོ། ||| “Kauśika, the applications of mindfulness have not come about, and what have not come about are not the applications of mindfulness.
།ཀཽ་ཤི་ཀ་དེ་བཞིན་དུ་ཡང་དག་པར་སྤོང་བ་རྣམས་དང་། རྫུ་འཕྲུལ་གྱི་རྐང་པ་རྣམས་དང་། དབང་པོ་རྣམས་དང་། སྟོབས་རྣམས་དང་། བྱང་ཆུབ་ཀྱི་ཡན་ལག་རྣམས་དང་། འཕགས་པའི་ལམ་ཡན་ལག་བརྒྱད་པ་ཡང་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ||| Similarly, Kauśika, the right efforts . . . the legs of miraculous power . . . the faculties . . . the powers . . . the limbs of awakening . . .
ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་ལམ་མ་ཡིན་ནོ། ||| and the eightfold noble path has not come about, and what has not come about is not the eightfold noble path.
།ཀཽ་ཤི་ཀ་དེ་བཞིན་དུ་སྟོབས་བཅུ་དང་། མི་འཇིགས་པ་བཞི་དང་། སོ་སོ་ཡང་དག་པར་རིག་པ་བཞི་དང་། སངས་རྒྱས་ཀྱི་ཆོས་མ་འདྲེས་པ་བཅྭ་བརྒྱད་ཀྱང་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ||| Similarly, Kauśika, the ten powers . . . the four fearlessnesses . . . the four detailed and thorough knowledges . . .
ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་མ་ཡིན་ནོ། ||| and the eighteen distinct attributes of a buddha have not come about, and what have not come about are not the buddhadharmas.
།ཀཽ་ཤི་ཀ་རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་མ་ཡིན་ནོ། ||| “Kauśika, the result of stream enterer has not come about, and what has not come about is not the result of stream enterer.
།ཀཽ་ཤི་ཀ་ལན་ཅིག་ཕྱིར་འོང་བའི་འབྲས་བུ་དང་། ཕྱིར་མི་འོང་བའི་འབྲས་བུ་དང་། དགྲ་བཅོམ་པ་ཉིད་དང་། རང་སངས་རྒྱས་ཉིད་ཀྱང་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ||| Kauśika, the result of once-returner . . . the result of non-returner . . . the state of a worthy one . . .
ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་རང་སངས་རྒྱས་ཉིད་མ་ཡིན་ནོ། ||| and the state of a pratyekabuddha has not come about, and what has not come about is not the state of a pratyekabuddha.
།ཀཽ་ཤི་ཀ་ཐམས་ཅད་ཤེས་པ་ཉིད་དང་། ལམ་གྱི་རྣམ་པ་ཤེས་པ་ཉིད་དང་། རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་བར་ཡང་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ||| “Kauśika, all-knowledge . . . the knowledge of path aspects . . .
ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་མ་ཡིན་ནོ། ||| up to the knowledge of all aspects has not come about, and what has not come about is not the knowledge of all aspects.
།ཀཽ་ཤི་ཀ་རྒྱུན་དུ་ཞུགས་པ་དང་། ལན་ཅིག་ཕྱིར་འོང་བ་དང་། ཕྱིར་མི་འོང་བ་དང་། དགྲ་བཅོམ་པ་དང་། རང་སངས་རྒྱས་དང་། དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱང་ངེས་པར་མ་སྐྱེས་པ་སྟེ། ||| “Kauśika, a stream enterer . . . a once-returner . . . a non-returner . . . a worthy one . . . a pratyekabuddha . . .
ངེས་པར་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་ནི་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མ་ཡིན་ནོ། ||| and a tathāgata, worthy one, perfectly complete buddha has not come about, and what has not come about is not a tathāgata, worthy one, perfectly complete buddha.”
།དེ་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་འདི་སྙམ་དུ་སེམས་ཏེ། ||| Then it occurred to Śatakratu, head of the gods, to think, “Yes!
ཀྱེ་མ་གནས་བརྟན་རབ་འབྱོར་འདི་ནི་བཏགས་པ་དང་ཡང་མི་འགལ་ལ། ཆོས་ཉིད་ཀྱང་སྟོན་པ་ནི་ཤེས་རབ་ཟབ་པ་ཡིན་ནོ་སྙམ་མོ། ||| The elder Subhūti is profoundly wise in that he does not contradict designation and gives instruction in the true nature of dharmas.”
